State of Origin,Gender,Age,Religion,Marital Status,Satisfied with Kits Issued,Food Quantity,Food Quality,Involvement in Prep,Mode of Serving,NYSC Officials,Soldiers,Police/NSCDC,Man O' War,Others
Ondo,Female,24,Christianity,Single,Yes,Not Satisfied,Not Satisfied,Fairly Satisfied,Fairly Satisfied,Very Disciplined,Disciplined,Very Disciplined,Very Disciplined,Disciplined
Others,Female,30,Christianity,Single,No,Satisfied,Fairly Satisfied,Not Satisfied,Fairly Satisfied,Disciplined,Disciplined,Very Disciplined,Disciplined,Very Disciplined
Kano,Female,26,Christianity,Single,Yes,Not Satisfied,Not Satisfied,Satisfied,Fairly Satisfied,Disciplined,Disciplined,Disciplined,Disciplined,Not Disciplined
Enugu,Female,20,Christianity,Single,Yes,Not Satisfied,Fairly Satisfied,Fairly Satisfied,Very Satisfied,Disciplined,Very Disciplined,Disciplined,Very Disciplined,Disciplined
Oyo,Female,33,Christianity,Single,No,Satisfied,Fairly Satisfied,Fairly Satisfied,Fairly Satisfied,Very Disciplined,Disciplined,Very Disciplined,Not Disciplined,Not Disciplined
Oyo,Male,23,Christianity,Single,No,Not Satisfied,Satisfied,Very Satisfied,Satisfied,Disciplined,Very Disciplined,Disciplined,Disciplined,Very Disciplined
Lagos,Male,25,Christianity,Married,Yes,Very Satisfied,Satisfied,Not Satisfied,Not Satisfied,Very Disciplined,Very Disciplined,Very Disciplined,Very Disciplined,Disciplined
FCT,Female,21,Christianity,Single,Yes,Satisfied,Not Satisfied,Fairly Satisfied,Fairly Satisfied,Very Disciplined,Disciplined,Not Disciplined,Very Disciplined,Very Disciplined
Enugu,Female,29,Christianity,Single,Yes,Satisfied,Fairly Satisfied,Fairly Satisfied,Very Satisfied,Very Disciplined,Not Disciplined,Not Disciplined,Very Disciplined,Very Disciplined
Kano,Female,24,Christianity,Single,Yes,Not Satisfied,Fairly Satisfied,Fairly Satisfied,Satisfied,Disciplined,Very Disciplined,Very Disciplined,Very Disciplined,Very Disciplined
Lagos,Male,30,Islam,Single,Yes,Fairly Satisfied,Fairly Satisfied,Fairly Satisfied,Not Satisfied,Very Disciplined,Very Disciplined,Very Disciplined,Very Disciplined,Very Disciplined
Others,Male,29,Christianity,Single,Yes,Satisfied,Fairly Satisfied,Satisfied,Not Satisfied,Very Disciplined,Very Disciplined,Disciplined,Disciplined,Disciplined
FCT,Female,20,Christianity,Single,No,Fairly Satisfied,Not Satisfied,Not Satisfied,Fairly Satisfied,Disciplined,Very Disciplined,Very Disciplined,Very Disciplined,Disciplined
Oyo,Male,25,Christianity,Single,Yes,Fairly Satisfied,Not Satisfied,Very Satisfied,Not Satisfied,Very Disciplined,Not Disciplined,Disciplined,Disciplined,Disciplined
Oyo,Female,25,Christianity,Single,Yes,Very Satisfied,Fairly Satisfied,Very Satisfied,Fairly Satisfied,Disciplined,Disciplined,Not Disciplined,Not Disciplined,Disciplined
Oyo,Female,32,Christianity,Single,Yes,Not Satisfied,Not Satisfied,Satisfied,Fairly Satisfied,Very Disciplined,Disciplined,Disciplined,Disciplined,Not Disciplined
Ogun,Male,34,Christianity,Single,Yes,Not Satisfied,Not Satisfied,Not Satisfied,Satisfied,Very Disciplined,Disciplined,Not Disciplined,Not Disciplined,Not Disciplined
Imo,Female,34,Christianity,Single,No,Fairly Satisfied,Fairly Satisfied,Fairly Satisfied,Satisfied,Disciplined,Very Disciplined,Disciplined,Very Disciplined,Disciplined
Ekiti,Female,23,Christianity,Single,No,Not Satisfied,Not Satisfied,Satisfied,Very Satisfied,Very Disciplined,Disciplined,Very Disciplined,Disciplined,Disciplined
Osun,Male,32,Christianity,Single,No,Fairly Satisfied,Satisfied,Not Satisfied,Satisfied,Disciplined,Disciplined,Disciplined,Disciplined,Very Disciplined
Enugu,Female,27,Islam,Single,Yes,Not Satisfied,Very Satisfied,Fairly Satisfied,Satisfied,Disciplined,Disciplined,Disciplined,Very Disciplined,Not Disciplined
Lagos,Male,23,Christianity,Single,Yes,Fairly Satisfied,Not Satisfied,Satisfied,Fairly Satisfied,Disciplined,Not Disciplined,Disciplined,Very Disciplined,Very Disciplined
Osun,Female,27,Christianity,Single,Yes,Fairly Satisfied,Fairly Satisfied,Not Satisfied,Satisfied,Disciplined,Disciplined,Very Disciplined,Disciplined,Disciplined
Ondo,Male,34,Christianity,Single,Yes,Satisfied,Not Satisfied,Very Satisfied,Fairly Satisfied,Very Disciplined,Very Disciplined,Very Disciplined,Disciplined,Disciplined
Abia,Female,32,Christianity,Single,Yes,Not Satisfied,Not Satisfied,Very Satisfied,Fairly Satisfied,Very Disciplined,Disciplined,Not Disciplined,Disciplined,Disciplined
Kaduna,Male,27,Christianity,Single,No,Fairly Satisfied,Very Satisfied,Not Satisfied,Satisfied,Disciplined,Very Disciplined,Very Disciplined,Disciplined,Very Disciplined
Oyo,Male,24,Christianity,Single,Yes,Satisfied,Not Satisfied,Very Satisfied,Very Satisfied,Disciplined,Very Disciplined,Not Disciplined,Disciplined,Not Disciplined
